feature_id,oem_programme,quarter,status,planned_milestone_date,revised_milestone_date,actual_date,milestone_type,defect_count,loc_snapshot_date,team_size
F0528,Nissan,Q2-2023,delivered,2024-01-31,2024-02-08,2024-01-21,planned,0,2023-06-30,15
F0529,Nissan,Q2-2023,late,2023-02-19,2023-02-28,2023-02-23,planned,7,2023-06-30,15
F0530,Nissan,Q2-2023,delivered,2024-05-19,2024-05-21,2024-05-16,planned,6,2023-06-30,15
F0531,Nissan,Q2-2023,late,2024-07-08,2024-07-18,2024-07-26,planned,1,2023-06-30,15
F0532,Nissan,Q2-2023,late,2024-07-14,2024-07-22,2024-08-12,planned,4,2023-06-30,15
F0533,Nissan,Q2-2023,late,2024-02-27,2024-03-11,2024-03-13,planned,1,2023-06-30,15
F0534,Nissan,Q2-2023,late,2023-11-25,2023-11-30,2023-12-13,planned,10,2023-06-30,15
F0535,Nissan,Q3-2023,late,2023-03-09,2023-03-10,2023-03-30,planned,5,2023-06-30,15
F0536,Nissan,Q3-2023,late,2023-06-29,2023-06-29,2023-07-16,planned,4,2023-06-30,15
F0537,Nissan,Q3-2023,late,2024-09-21,2024-09-29,2024-09-25,planned,11,2023-06-30,15
F0538,Nissan,Q3-2023,late,2024-01-23,2024-02-06,2024-02-12,planned,7,2023-06-30,15
F0539,Nissan,Q3-2023,late,2024-06-14,2024-06-26,2024-06-24,planned,7,2023-06-30,15
F0540,Nissan,Q3-2023,late,2023-08-05,2023-08-10,2023-08-17,planned,4,2023-06-30,15
F0541,Nissan,Q3-2023,late,2023-07-06,2023-07-11,2023-07-15,planned,7,2023-06-30,15
F0542,Nissan,Q3-2023,late,2023-08-24,2023-08-26,2023-09-02,planned,4,2023-06-30,15
F0543,Nissan,Q4-2023,late,2024-09-05,2024-09-05,2024-09-12,planned,3,2023-06-30,15
F0544,Nissan,Q4-2023,delivered,2024-04-10,2024-04-12,2024-04-06,planned,4,2023-06-30,15
F0545,Nissan,Q4-2023,late,2023-08-16,2023-08-16,2023-08-25,planned,8,2023-06-30,15
F0546,Nissan,Q4-2023,late,2023-05-17,2023-05-25,2023-06-04,planned,2,2023-06-30,15
F0547,Nissan,Q4-2023,delivered,2023-10-27,2023-11-06,2023-10-18,planned,3,2023-06-30,15
F0548,Nissan,Q4-2023,delivered,2023-09-02,2023-09-07,2023-08-29,planned,4,2023-06-30,15
F0549,Nissan,Q4-2023,late,2023-05-24,2023-05-28,2023-06-22,planned,2,2023-06-30,15
F0550,Nissan,Q4-2023,late,2023-12-16,2023-12-22,2023-12-18,planned,8,2023-06-30,15
F0551,Nissan,Q4-2023,late,2023-02-19,2023-02-19,2023-03-01,planned,0,2023-06-30,15
F0552,Nissan,Q4-2023,delivered,2023-03-01,2023-03-06,2023-02-25,planned,11,2023-06-30,15
F0553,Nissan,Q4-2023,delivered,2024-08-01,2024-08-15,2024-07-26,planned,7,2023-06-30,15
F0554,Nissan,Q4-2023,late,2023-12-20,2023-12-27,2024-01-10,planned,3,2023-06-30,15
F0555,Nissan,Q1-2024,late,2024-04-07,2024-04-09,2024-04-24,planned,11,2024-06-30,15
F0556,Nissan,Q1-2024,late,2023-07-01,2023-07-05,2023-07-23,planned,0,2024-06-30,15
F0557,Nissan,Q1-2024,late,2024-09-27,2024-09-30,2024-10-10,planned,0,2024-06-30,15
F0558,Nissan,Q1-2024,delivered,2023-03-24,2023-04-06,2023-03-20,planned,2,2024-06-30,15
F0559,Nissan,Q1-2024,late,2023-04-14,2023-04-27,2023-05-07,planned,2,2024-06-30,15
F0560,Nissan,Q1-2024,late,2024-02-19,2024-02-27,2024-03-01,planned,3,2024-06-30,15
F0561,Nissan,Q1-2024,late,2024-04-24,2024-05-04,2024-05-19,planned,10,2024-06-30,15
F0562,Nissan,Q1-2024,late,2023-03-12,2023-03-26,2023-03-28,planned,6,2024-06-30,15
F0563,Nissan,Q1-2024,late,2024-08-23,2024-09-05,2024-08-26,planned,11,2024-06-30,15
F0564,Nissan,Q1-2024,late,2024-02-02,2024-02-09,2024-02-20,planned,3,2024-06-30,15
F0565,Nissan,Q1-2024,late,2023-12-09,2023-12-09,2024-01-06,planned,2,2024-06-30,15
F0566,Nissan,Q1-2024,late,2023-11-15,2023-11-24,2023-11-18,planned,4,2024-06-30,15
F0567,Nissan,Q1-2024,delivered,2024-02-25,2024-02-29,2024-02-19,planned,8,2024-06-30,15
F0568,Nissan,Q1-2024,late,2023-10-28,2023-11-06,2023-11-15,planned,3,2024-06-30,15
F0569,Nissan,Q2-2024,late,2024-09-07,2024-09-07,2024-10-05,planned,8,2024-06-30,15
F0570,Nissan,Q2-2024,delivered,2023-11-10,2023-11-19,2023-10-31,planned,0,2024-06-30,15
F0571,Nissan,Q2-2024,late,2023-07-23,2023-08-04,2023-08-09,planned,4,2024-06-30,15
F0572,Nissan,Q2-2024,late,2024-05-30,2024-06-05,2024-06-22,planned,2,2024-06-30,15
F0573,Nissan,Q2-2024,delivered,2024-02-25,2024-03-09,2024-02-15,planned,4,2024-06-30,15
F0574,Nissan,Q2-2024,late,2024-04-29,2024-05-06,2024-05-18,planned,11,2024-06-30,15
F0575,Nissan,Q2-2024,late,2024-05-23,2024-05-24,2024-06-17,planned,5,2024-06-30,15
F0576,Nissan,Q2-2024,late,2024-08-30,2024-09-05,2024-09-21,planned,0,2024-06-30,15
F0577,Nissan,Q2-2024,late,2023-06-30,2023-07-09,2023-07-12,planned,11,2024-06-30,15
F0578,Nissan,Q2-2024,late,2023-03-01,2023-03-05,2023-03-06,planned,11,2024-06-30,15
F0579,Nissan,Q2-2024,delivered,2023-04-16,2023-04-20,2023-04-14,planned,1,2024-06-30,15
F0580,Nissan,Q2-2024,late,2024-02-15,2024-02-23,2024-02-25,planned,10,2024-06-30,15
F0581,Nissan,Q2-2024,late,2023-10-04,2023-10-09,2023-10-06,planned,9,2024-06-30,15
F0582,Nissan,Q3-2024,late,2023-04-18,2023-04-29,2023-05-05,planned,2,2024-06-30,15
F0583,Nissan,Q3-2024,late,2023-12-22,2023-12-24,2024-01-03,planned,0,2024-06-30,15
F0584,Nissan,Q3-2024,late,2024-04-03,2024-04-13,2024-04-17,planned,4,2024-06-30,15
F0585,Nissan,Q3-2024,late,2023-11-25,2023-11-28,2023-12-24,planned,7,2024-06-30,15
F0586,Nissan,Q3-2024,delivered,2023-03-26,2023-04-09,2023-03-18,planned,1,2024-06-30,15
F0587,Nissan,Q3-2024,late,2024-02-23,2024-03-06,2024-03-04,planned,6,2024-06-30,15
F0588,Nissan,Q3-2024,late,2024-03-20,2024-04-01,2024-04-14,planned,8,2024-06-30,15
F0589,Nissan,Q3-2024,delivered,2023-04-14,2023-04-21,2023-04-10,planned,7,2024-06-30,15
F0590,Nissan,Q3-2024,late,2024-03-01,2024-03-02,2024-03-22,planned,2,2024-06-30,15
F0591,Nissan,Q3-2024,late,2023-04-06,2023-04-15,2023-04-17,planned,1,2024-06-30,15
F0592,Nissan,Q3-2024,late,2024-07-08,2024-07-17,2024-07-10,planned,9,2024-06-30,15
F0593,Nissan,Q3-2024,late,2023-01-24,2023-02-07,2023-02-17,planned,11,2024-06-30,15
F0594,Nissan,Q3-2024,late,2023-03-31,2023-04-03,2023-04-05,planned,5,2024-06-30,15
F0595,Nissan,Q3-2024,late,2024-09-14,2024-09-25,2024-10-04,planned,5,2024-06-30,15
F0596,Nissan,Q4-2024,late,2024-08-09,2024-08-21,2024-08-31,planned,7,2024-06-30,15
F0597,Nissan,Q4-2024,late,2023-03-02,2023-03-13,2023-03-03,planned,3,2024-06-30,15
F0598,Nissan,Q4-2024,late,2023-04-20,2023-04-27,2023-05-17,planned,10,2024-06-30,15
F0599,Nissan,Q4-2024,late,2023-07-01,2023-07-06,2023-07-05,planned,4,2024-06-30,15
F0600,Nissan,Q4-2024,late,2023-10-07,2023-10-19,2023-10-08,planned,3,2024-06-30,15
F0601,Nissan,Q4-2024,late,2023-10-09,2023-10-15,2023-11-02,planned,0,2024-06-30,15
F0602,Nissan,Q4-2024,late,2023-01-01,2023-01-10,2023-01-08,planned,11,2024-06-30,15
F0603,Nissan,Q4-2024,late,2023-03-25,2023-03-29,2023-04-05,planned,5,2024-06-30,15
F0604,Nissan,Q4-2024,late,2023-10-10,2023-10-10,2023-10-12,planned,0,2024-06-30,15
F0605,Nissan,Q4-2024,delivered,2023-11-30,2023-12-04,2023-11-28,planned,1,2024-06-30,15
F0606,Nissan,Q4-2024,delivered,2023-02-01,2023-02-06,2023-01-27,planned,1,2024-06-30,15
F0607,Nissan,Q4-2024,late,2023-05-28,2023-06-01,2023-05-30,planned,0,2024-06-30,15
F0608,Nissan,Q4-2024,late,2023-03-16,2023-03-26,2023-04-13,planned,1,2024-06-30,15
F0609,Nissan,Q4-2024,late,2023-07-01,2023-07-14,2023-07-06,planned,10,2024-06-30,15
F0610,Nissan,Q4-2024,delivered,2024-05-06,2024-05-13,2024-04-30,planned,5,2024-06-30,15
F0611,Nissan,Q4-2024,late,2024-02-11,2024-02-15,2024-03-05,planned,6,2024-06-30,15
F0612,Nissan,Q4-2024,delivered,2023-06-18,2023-06-22,2023-06-16,planned,8,2024-06-30,15
F0613,Nissan,Q4-2024,late,2023-10-07,2023-10-17,2023-10-24,planned,4,2024-06-30,15
F0614,Nissan,Q4-2024,delivered,2024-09-01,2024-09-14,2024-08-23,planned,0,2024-06-30,15
